hospital_id,reporting_unit_code,hospital_name,state,hospital_type
1,H0012,State Forensic Mental Health Service,Western Australia,Local Hospital Network
2,H0013,Justice Health Services,New South Wales,Local Hospital Network
3,H0014,The Children's Hospital at Westmead,New South Wales,Local Hospital Network
4,H0015,Sydney Children's Hospital,New South Wales,Local Hospital Network
5,H0016,Sacred Heart Health Service,New South Wales,Local Hospital Network
6,H0017,St Vincent's Hospital [Darlinghurst],New South Wales,Local Hospital Network
7,H0018,St Joseph's Hospital,New South Wales,Local Hospital Network
8,H0019,Balmain Hospital,New South Wales,Local Hospital Network
9,H0020,Canterbury Hospital,New South Wales,Local Hospital Network
10,H0021,Royal Prince Alfred Hospital,New South Wales,Local Hospital Network
11,H0022,Tresillian Care Centres,New South Wales,Local Hospital Network
12,H0023,Concord Repatriation Hospital,New South Wales,Local Hospital Network
13,H0024,Royal Prince Alfred Institute of Rheumatology & Orthopaedics,New South Wales,Local Hospital Network
14,H0025,Karitane,New South Wales,Local Hospital Network
15,H0026,Camden Hospital,New South Wales,Local Hospital Network
16,H0027,Fairfield Hospital,New South Wales,Local Hospital Network
17,H0028,Liverpool Hospital,New South Wales,Local Hospital Network
18,H0029,Campbelltown Hospital,New South Wales,Local Hospital Network
19,H0030,Bankstown Lidcombe Hospital,New South Wales,Local Hospital Network
20,H0031,Braeside Hospital,New South Wales,Local Hospital Network
21,H0032,Bowral Hospital,New South Wales,Local Hospital Network
22,H0033,Sydney Hospital / Sydney Eye Hospital,New South Wales,Local Hospital Network
23,H0034,Calvary Health Care - Sydney,New South Wales,Local Hospital Network
24,H0035,Gower Wilson Multi Purpose Service,New South Wales,Local Hospital Network
25,H0036,War Memorial Hospital,New South Wales,Local Hospital Network
26,H0037,Prince of Wales Hospital,New South Wales,Local Hospital Network
27,H0038,St George Hospital NSW,New South Wales,Local Hospital Network
28,H0039,Sutherland Hospital,New South Wales,Local Hospital Network
29,H0040,Royal Hospital for Women,New South Wales,Local Hospital Network
30,H0041,Bulli Hospital,New South Wales,Local Hospital Network
31,H0042,Coledale Hospital,New South Wales,Local Hospital Network
32,H0043,Kiama Hospital,New South Wales,Local Hospital Network
33,H0044,Milton Ulladulla Hospital,New South Wales,Local Hospital Network
34,H0045,Port Kembla Hospital,New South Wales,Local Hospital Network
35,H0046,Shoalhaven Hospital,New South Wales,Local Hospital Network
36,H0047,Wollongong Hospital,New South Wales,Local Hospital Network
37,H0048,Shellharbour Hospital,New South Wales,Local Hospital Network
38,H0049,Illawarra Mental Health Services,New South Wales,Local Hospital Network
39,H0050,David Berry Hospital,New South Wales,Local Hospital Network
40,H0051,Auburn Hospital,New South Wales,Local Hospital Network
41,H0052,Blacktown Hospital,New South Wales,Local Hospital Network
42,H0053,Mount Druitt Hospital,New South Wales,Local Hospital Network
43,H0054,Westmead Hospital,New South Wales,Local Hospital Network
44,H0055,Blue Mountains Hospital,New South Wales,Local Hospital Network
45,H0056,Nepean Hospital,New South Wales,Local Hospital Network
46,H0057,Springwood Hospital,New South Wales,Local Hospital Network
47,H0058,Hawkesbury Hospital,New South Wales,Local Hospital Network
48,H0059,"Tresillian Family Care Centre, Kingswood",New South Wales,Local Hospital Network
49,H0060,Wentworth Psychiatric Services,New South Wales,Local Hospital Network
50,H0061,Lithgow Hospital,New South Wales,Local Hospital Network
