reported_measure_id,reported_measure_code,reported_measure_name,measure_code
1,MYH-RM0001,Breast cancer,MYH0002
2,MYH-RM0002,Bowel cancer,MYH0002
3,MYH-RM0003,Lung cancer,MYH0002
4,MYH-RM0004,Breast cancer,MYH0001
5,MYH-RM0005,Bowel cancer,MYH0001
6,MYH-RM0006,Lung cancer,MYH0001
7,MYH-RM0007,Breast cancer,MYH0003
8,MYH-RM0008,Bowel cancer,MYH0003
9,MYH-RM0009,Lung cancer,MYH0003
10,MYH-RM0010,Breast cancer,MYH0004
11,MYH-RM0011,Bowel cancer,MYH0004
12,MYH-RM0012,Lung cancer,MYH0004
13,MYH-RM0013,Subsequently admitted patients,MYH0013
14,MYH-RM0014,Subsequently admitted patients,MYH0005
15,MYH-RM0015,All patients,MYH0005
16,MYH-RM0016,Not subsequently admitted patients,MYH0005
17,MYH-RM0017,Resuscitation,MYH0005
18,MYH-RM0018,Emergency,MYH0005
19,MYH-RM0019,Urgent,MYH0005
20,MYH-RM0020,Semi-Urgent,MYH0005
21,MYH-RM0021,Non-Urgent,MYH0005
22,MYH-RM0022,Subsequently admitted patients,MYH0012
23,MYH-RM0023,All patients,MYH0012
24,MYH-RM0024,Not subsequently admitted patients,MYH0012
25,MYH-RM0025,Resuscitation,MYH0012
26,MYH-RM0026,Emergency,MYH0012
27,MYH-RM0027,Urgent,MYH0012
28,MYH-RM0028,Semi-Urgent,MYH0012
29,MYH-RM0029,Non-Urgent,MYH0012
30,MYH-RM0030,Resuscitation,MYH0011
31,MYH-RM0031,Emergency,MYH0011
32,MYH-RM0032,Urgent,MYH0011
33,MYH-RM0033,Semi-Urgent,MYH0011
34,MYH-RM0034,Non-Urgent,MYH0011
35,MYH-RM0035,Resuscitation,MYH0010
36,MYH-RM0036,Emergency,MYH0010
37,MYH-RM0037,Urgent,MYH0010
38,MYH-RM0038,Semi-Urgent,MYH0010
39,MYH-RM0039,Non-Urgent,MYH0010
40,MYH-RM0040,Urgent elective surgery,MYH0009
41,MYH-RM0041,Semi-urgent elective surgery,MYH0009
42,MYH-RM0042,Non-urgent elective surgery,MYH0009
43,MYH-RM0044,Urgent elective surgery,MYH0006
44,MYH-RM0045,Semi-urgent elective surgery,MYH0006
45,MYH-RM0046,Non-urgent elective surgery,MYH0006
46,MYH-RM0047,Urgent elective surgery,MYH0008
47,MYH-RM0048,Semi-urgent elective surgery,MYH0008
48,MYH-RM0049,Non-urgent elective surgery,MYH0008
49,MYH-RM0050,Cardio-thoracic surgery,MYH0009
50,MYH-RM0051,Coronary artery bypass grafting,MYH0009
51,MYH-RM0052,"Ear, nose and throat surgery",MYH0009
52,MYH-RM0053,Myringoplasty/tympanoplasty,MYH0009
53,MYH-RM0054,Myringotomy,MYH0009
54,MYH-RM0055,Septoplasty,MYH0009
55,MYH-RM0056,Tonsillectomy (with or without adenoidectomy),MYH0009
56,MYH-RM0057,Ophthalmology,MYH0009
57,MYH-RM0058,Cataract extraction (with or without intra-ocular lens insertion),MYH0009
58,MYH-RM0059,General surgery,MYH0009
59,MYH-RM0060,Cholecystectomy (open/laparoscopic),MYH0009
60,MYH-RM0061,Haemorrhoidectomy,MYH0009
61,MYH-RM0062,Inguinal herniotomy/herniorrhaphy,MYH0009
62,MYH-RM0063,Gynaecology,MYH0009
63,MYH-RM0064,Hysterectomy (abdominal/vaginal/laparoscopic),MYH0009
64,MYH-RM0065,Neurosurgery,MYH0009
65,MYH-RM0066,Orthopaedic surgery,MYH0009
66,MYH-RM0067,Total hip replacement,MYH0009
67,MYH-RM0068,Total knee replacement,MYH0009
68,MYH-RM0069,Other surgery,MYH0009
69,MYH-RM0070,Plastic surgery,MYH0009
70,MYH-RM0071,Urology,MYH0009
71,MYH-RM0072,Cystoscopy,MYH0009
72,MYH-RM0073,Prostatectomy (transurethral or open),MYH0009
73,MYH-RM0074,Vascular surgery,MYH0009
74,MYH-RM0075,Varicose veins treatment,MYH0009
75,MYH-RM0076,Cardio-thoracic surgery,MYH0006
76,MYH-RM0077,Coronary artery bypass grafting,MYH0006
77,MYH-RM0078,"Ear, nose and throat surgery",MYH0006
78,MYH-RM0079,Myringoplasty/tympanoplasty,MYH0006
79,MYH-RM0080,Myringotomy,MYH0006
80,MYH-RM0081,Septoplasty,MYH0006
81,MYH-RM0082,Tonsillectomy (with or without adenoidectomy),MYH0006
82,MYH-RM0083,Ophthalmology,MYH0006
83,MYH-RM0084,Cataract extraction (with or without intra-ocular lens insertion),MYH0006
84,MYH-RM0085,General surgery,MYH0006
85,MYH-RM0086,Cholecystectomy (open/laparoscopic),MYH0006
86,MYH-RM0087,Haemorrhoidectomy,MYH0006
87,MYH-RM0088,Inguinal herniotomy/herniorrhaphy,MYH0006
88,MYH-RM0089,Gynaecology,MYH0006
89,MYH-RM0090,Hysterectomy (abdominal/vaginal/laparoscopic),MYH0006
90,MYH-RM0091,Neurosurgery,MYH0006
91,MYH-RM0092,Orthopaedic surgery,MYH0006
92,MYH-RM0093,Total hip replacement,MYH0006
93,MYH-RM0094,Total knee replacement,MYH0006
94,MYH-RM0095,Other surgery,MYH0006
95,MYH-RM0096,Plastic surgery,MYH0006
96,MYH-RM0097,Urology,MYH0006
